Order_ID,Date,Category,Region,Sales,Quantity,Discount,Customer_ID,Month
ORD1373,2024-02-08,Sports,North,2093.0,9,0.1,CUST093,2
ORD1374,2024-06-18,Sports,South,2991.0,9,0.0,CUST053,6
ORD1375,2024-09-03,Sports,North,3532.0,2,0.1,CUST039,9
ORD1376,2024-01-26,Electronics,North,1380.0,2,0.0,CUST065,1
ORD1377,2024-12-20,Electronics,South,2460.0,3,0.2,CUST017,12
ORD1378,2024-11-01,Furniture,North,675.0,1,0.1,CUST030,11
ORD1379,2024-01-13,Books,West,1407.0,4,0.2,CUST053,1
ORD1380,2024-11-11,Clothing,North,3292.0,4,0.2,CUST013,11
ORD1381,2024-11-08,Furniture,South,3278.0,9,0.05,CUST021,11
ORD1382,2024-02-05,Sports,West,2834.0,9,0.0,CUST019,2
ORD1383,2024-06-21,Furniture,South,2312.0,9,0.3,CUST053,6
ORD1384,2024-01-20,Sports,South,2452.0,7,0.0,CUST019,1
ORD1385,2024-11-16,Books,East,3668.0,2,0.3,CUST057,11
ORD1386,2024-09-20,Furniture,East,1755.0,5,0.0,CUST025,9
ORD1387,2024-05-21,Furniture,South,1679.0,4,0.2,CUST086,5
ORD1388,2024-05-22,Clothing,South,2303.0,8,0.1,CUST031,5
ORD1389,2024-04-01,Furniture,South,1490.0,2,0.1,CUST081,4
ORD1390,2024-12-19,Clothing,East,1842.0,6,0.05,CUST055,12
ORD1391,2024-11-17,Clothing,East,2025.0,5,0.3,CUST023,11
ORD1392,2024-10-14,Furniture,North,719.0,2,0.3,CUST032,10
ORD1393,2024-08-02,Electronics,North,1374.0,1,0.3,CUST062,8
ORD1394,2024-12-07,Electronics,South,1056.0,8,0.2,CUST074,12
ORD1395,2024-02-20,Furniture,West,2039.0,2,0.3,CUST010,2
ORD1396,2024-06-01,Clothing,West,4053.0,7,0.1,CUST072,6
ORD1397,2024-07-04,Clothing,East,2481.0,9,0.2,CUST054,7
ORD1398,2024-03-03,Sports,East,1068.0,9,0.0,CUST052,3
ORD1399,2024-07-08,Sports,East,1416.0,8,0.3,CUST020,7
ORD1400,2024-05-04,Electronics,South,1143.0,9,0.3,CUST032,5
ORD1401,2024-05-29,Books,West,381.0,2,0.0,CUST014,5
ORD1402,2024-11-09,Furniture,North,2944.0,6,0.3,CUST050,11
ORD1403,2024-02-27,Sports,South,1158.0,4,0.0,CUST028,2
ORD1404,2024-12-07,Furniture,North,4393.0,4,0.2,CUST053,12
ORD1405,2024-10-31,Books,North,2632.0,5,0.1,CUST024,10
ORD1406,2024-06-28,Sports,South,3928.0,3,0.0,CUST079,6
ORD1407,2024-06-18,Sports,North,1108.0,1,0.05,CUST022,6
ORD1408,2024-11-21,Sports,West,1329.0,8,0.0,CUST030,11
ORD1409,2024-09-27,Electronics,North,1135.0,5,0.3,CUST063,9
ORD1410,2024-02-23,Electronics,West,4685.0,3,0.2,CUST004,2
ORD1411,2024-04-10,Sports,West,375.0,7,0.2,CUST077,4
ORD1412,2024-09-20,Furniture,West,2840.0,7,0.0,CUST059,9
ORD1413,2024-02-22,Sports,East,2389.0,1,0.1,CUST087,2
ORD1414,2024-02-29,Electronics,North,1339.0,9,0.05,CUST008,2
ORD1415,2024-04-17,Furniture,South,225.0,2,0.2,CUST082,4
ORD1416,2024-01-05,Clothing,South,4165.0,5,0.3,CUST012,1
ORD1417,2024-04-12,Furniture,North,4412.0,5,0.3,CUST031,4
ORD1418,2024-07-14,Furniture,East,3968.0,8,0.1,CUST078,7
ORD1419,2024-09-18,Furniture,East,1308.0,8,0.2,CUST034,9
ORD1420,2024-12-30,Furniture,West,3349.0,7,0.0,CUST082,12
ORD1421,2024-12-15,Furniture,North,1018.0,7,0.3,CUST098,12
ORD1422,2024-02-16,Clothing,North,4023.0,6,0.1,CUST075,2
ORD1423,2024-12-20,Sports,South,4503.0,6,0.2,CUST076,12
ORD1424,2024-11-06,Electronics,North,2069.0,9,0.2,CUST049,11
ORD1425,2024-11-03,Furniture,East,2893.0,6,0.2,CUST079,11
ORD1426,2024-05-23,Furniture,North,991.0,2,0.2,CUST057,5
ORD1427,2024-09-25,Sports,South,4570.0,2,0.2,CUST095,9
ORD1428,2024-05-03,Furniture,West,2133.0,5,0.3,CUST093,5
ORD1429,2024-04-15,Sports,South,1464.0,4,0.1,CUST026,4
ORD1430,2024-06-06,Books,South,228.0,2,0.2,CUST018,6
ORD1431,2024-05-26,Clothing,West,1114.0,3,0.05,CUST096,5
ORD1432,2024-05-24,Electronics,South,1899.0,7,0.05,CUST086,5
ORD1433,2024-04-29,Clothing,South,4712.0,8,0.1,CUST038,4
ORD1434,2024-11-14,Clothing,North,1618.0,6,0.0,CUST081,11
ORD1435,2024-10-01,Furniture,North,4281.0,5,0.0,CUST087,10
ORD1436,2024-04-01,Books,West,1298.0,1,0.0,CUST088,4
ORD1437,2024-02-27,Electronics,North,3973.0,8,0.05,CUST050,2
ORD1438,2024-12-11,Electronics,North,2574.0,3,0.0,CUST008,12
ORD1439,2024-08-16,Clothing,South,3585.0,6,0.3,CUST041,8
ORD1440,2024-04-26,Sports,East,4149.0,3,0.2,CUST006,4
ORD1441,2024-11-13,Furniture,North,3819.0,7,0.05,CUST069,11
ORD1442,2024-10-05,Electronics,East,402.0,7,0.1,CUST044,10
ORD1443,2024-05-06,Books,North,4052.0,9,0.1,CUST064,5
ORD1444,2024-05-08,Sports,North,4783.0,5,0.2,CUST029,5
ORD1445,2024-02-27,Electronics,West,1086.0,8,0.05,CUST028,2
ORD1446,2024-05-01,Sports,West,1963.0,8,0.0,CUST011,5
ORD1447,2024-01-01,Sports,West,4540.0,1,0.0,CUST065,1
ORD1448,2024-08-26,Clothing,East,3172.0,5,0.3,CUST019,8
ORD1449,2024-10-16,Electronics,South,3224.0,3,0.3,CUST009,10
ORD1450,2024-04-05,Electronics,North,1427.0,1,0.0,CUST027,4
ORD1451,2024-05-05,Electronics,North,2508.0,4,0.1,CUST034,5
ORD1452,2024-04-27,Sports,North,3773.0,8,0.1,CUST044,4
ORD1453,2024-02-17,Books,East,3391.0,3,0.3,CUST068,2
ORD1454,2024-03-29,Electronics,West,4133.0,2,0.2,CUST082,3
ORD1455,2024-08-24,Electronics,South,803.0,9,0.0,CUST015,8
ORD1456,2024-09-28,Electronics,East,674.0,5,0.3,CUST051,9
ORD1457,2024-07-07,Electronics,West,3332.0,7,0.3,CUST013,7
ORD1458,2024-07-10,Sports,East,4883.0,2,0.0,CUST083,7
ORD1459,2024-03-09,Clothing,South,2732.0,9,0.0,CUST049,3
ORD1460,2024-10-04,Clothing,West,3928.0,9,0.1,CUST070,10
ORD1461,2024-12-14,Electronics,East,3330.0,4,0.2,CUST056,12
ORD1462,2024-09-03,Furniture,South,588.0,4,0.2,CUST076,9
ORD1463,2024-03-16,Clothing,North,1447.0,6,0.0,CUST051,3
ORD1464,2024-06-02,Sports,South,3781.0,6,0.05,CUST037,6
ORD1465,2024-05-23,Electronics,North,3273.0,1,0.3,CUST017,5
ORD1466,2024-03-26,Sports,East,4689.0,9,0.3,CUST058,3
ORD1467,2024-07-03,Furniture,West,1767.0,2,0.0,CUST087,7
ORD1468,2024-10-11,Electronics,West,1737.0,5,0.05,CUST090,10
ORD1469,2024-08-07,Clothing,East,4214.0,9,0.1,CUST029,8
ORD1470,2024-03-09,Books,West,3653.0,4,0.0,CUST033,3
ORD1471,2024-02-16,Books,West,1100.0,3,0.0,CUST060,2
ORD1472,2024-04-03,Furniture,North,950.0,7,0.3,CUST091,4
ORD1473,2024-08-25,Furniture,East,1488.0,6,0.0,CUST089,8
ORD1474,2024-07-22,Books,South,3812.0,8,0.0,CUST055,7
ORD1475,2024-08-05,Furniture,North,1467.0,3,0.0,CUST010,8
ORD1476,2024-12-06,Electronics,East,921.0,5,0.3,CUST047,12
ORD1477,2024-02-08,Books,North,554.0,4,0.1,CUST023,2
ORD1478,2024-04-09,Electronics,South,1724.0,4,0.1,CUST085,4
ORD1479,2024-10-15,Furniture,South,2872.0,4,0.0,CUST021,10
ORD1480,2024-09-10,Electronics,East,3826.0,8,0.3,CUST013,9
ORD1481,2024-08-09,Electronics,South,3247.0,6,0.1,CUST033,8
ORD1482,2024-12-22,Clothing,North,4189.0,3,0.1,CUST024,12
ORD1483,2024-01-23,Sports,South,4906.0,5,0.1,CUST011,1
ORD1484,2024-09-06,Clothing,North,2290.0,6,0.3,CUST017,9
ORD1485,2024-01-10,Electronics,North,1016.0,5,0.3,CUST068,1
ORD1486,2024-09-02,Electronics,South,4086.0,6,0.0,CUST047,9
ORD1487,2024-11-20,Furniture,East,2975.0,8,0.2,CUST025,11
ORD1488,2024-04-09,Books,West,1540.0,7,0.1,CUST094,4
ORD1489,2024-10-16,Furniture,South,4500.0,5,0.2,CUST073,10
ORD1490,2024-06-28,Furniture,North,835.0,6,0.3,CUST021,6
ORD1491,2024-08-10,Books,North,3668.0,4,0.3,CUST084,8
ORD1492,2024-09-06,Furniture,South,3438.0,9,0.3,CUST083,9
ORD1493,2024-05-26,Electronics,East,3115.0,4,0.2,CUST083,5
ORD1494,2024-04-05,Clothing,East,2989.0,1,0.3,CUST012,4
ORD1495,2024-09-13,Clothing,North,1061.0,7,0.0,CUST037,9
ORD1496,2024-11-20,Clothing,North,3089.0,7,0.3,CUST042,11
ORD1497,2024-01-04,Clothing,East,3948.0,4,0.05,CUST017,1
ORD1498,2024-01-16,Sports,West,1126.0,3,0.2,CUST048,1
ORD1499,2024-10-06,Clothing,South,3965.0,8,0.05,CUST028,10
